0_n,0_l,0_p,1_n,1_l,1_p,2_n,2_l,2_p,3_n,3_l,3_p,4_n,4_l,4_p,5_n,5_l,5_p,6_n,6_l,6_p
KRT4,4.3160396,0.0,WFDC2,1.3448002,0.0,S100A2,3.2722087,0.0,CTSB,0.6653378,2.960163170130907e-289,WFDC2,1.6430941,0.0,IGFBP3,1.8777704,0.0,KIT,11.937251,8.884618230175733e-265
CSTA,2.4230192,0.0,PIGR,3.157775,0.0,IGFBP7,4.81965,0.0,SAT1,0.5869739,1.61451327394934e-256,SLPI,1.2757312,0.0,RARRES1,3.3414958,2.298762974208093e-242,ANXA4,2.417785,1.5483820644073958e-229
ALDH1A1,1.6006919,0.0,BPIFB1,2.850918,0.0,S100A10,3.0148385,0.0,PSAP,0.5104008,3.2857878897767e-171,BPIFB1,3.4431798,0.0,SAA1,2.8393004,1.7191320646784832e-212,SLC6A9,5.335683,2.377198306443721e-197
ALOX15,2.784297,0.0,XBP1,1.612174,0.0,ANXA2,0.8340227,0.0,MDK,1.0264399,1.8891580348987964e-148,SCGB3A1,3.0592628,0.0,CXCL8,3.0994735,2.9218301268759005e-209,NREP,7.225909,3.918891360703066e-180
GABRP,2.400001,0.0,CD74,1.4353073,0.0,KRT5,3.340215,0.0,TNFSF10,0.55857754,3.054396474354733e-127,CD74,1.5892838,0.0,ITGB6,2.6989336,1.9678150237652287e-200,AZGP1,9.029062,3.775781606429403e-179
GLUL,0.6305719,0.0,SCGB3A1,2.347864,0.0,S100A11,0.70759547,0.0,VTCN1,1.1230952,1.4947990366132327e-121,PIGR,3.2005157,0.0,KRT17,2.6286674,2.8039527977484395e-197,CRYM,6.608717,4.376088391513978e-174
DBI,0.8889716,5.3213393102967404e-294,C3,1.7383686,0.0,CLDN1,3.450396,0.0,HIST1H2AC,1.4104936,3.0162454988002217e-112,B2M,0.67054087,0.0,SAA2,3.1432512,5.211930997202974e-188,PHLDA1,4.561231,3.7955328267272936e-168
KRT19,0.32545358,1.1370120275072422e-285,GOLM1,1.4575295,0.0,SERPINB5,3.3815012,0.0,FTL,0.5025724,4.700636375379765e-105,XBP1,1.6400878,0.0,TGM2,2.791093,1.7933006864390004e-186,PTMA,0.72602785,9.15204019384446e-165
TP53I3,2.1261437,2.5002060100937732e-281,SCNN1A,0.9368519,0.0,RPL32,0.8176212,0.0,FTH1,0.37368876,2.754456202284606e-100,CXCL17,0.66827035,3.774160016009127e-280,CTSB,0.60883176,7.49232938587035e-184,HEPACAM2,10.543626,1.5845257461941356e-164
SCGB1A1,2.7956376,9.90081659332591e-279,ALCAM,0.77674353,0.0,RPL37A,0.7506046,0.0,CRABP2,0.7069183,8.916002965831878e-93,AGR2,1.0191377,5.580442466423842e-268,CDH3,1.2612911,1.5198253258170401e-170,HSP90AA1,0.64521056,1.4783189215891218e-132
ATP12A,3.3863645,1.462716762917187e-268,CP,1.4909176,9.516785613356792e-306,IL1RN,4.016013,0.0,ASAH1,0.5189305,1.7402774422047867e-90,BPIFA1,2.6983905,1.0774632098732243e-251,MMP7,2.4834561,1.030431117251152e-159,FOXI1,11.8271265,6.076620225593714e-128
FGFBP1,2.7904303,1.1679252157153449e-262,TMC5,2.3164139,6.025964991889694e-299,TINAGL1,2.8272893,0.0,HIST1H2BD,1.334068,6.557552701616926e-88,HLA-DRA,2.42317,1.534832971614943e-247,MARCKS,0.9502719,1.6056565066546144e-154,FAM43A,4.732557,6.249003329137201e-128
CCDC80,1.9353148,1.8618696575785215e-247,MUC16,2.698909,1.3139429006170037e-297,S100A16,1.4686924,0.0,GRN,0.4411703,1.2732661914856868e-83,LCN2,1.1874701,2.0560090118975323e-242,ACTG1,0.5719574,1.5020512606533232e-152,KCNN3,8.412883,4.4862327668067956e-125
FDFT1,1.1949985,1.0583810478792913e-246,PLEKHS1,1.7954206,3.5746502908755824e-274,FABP5,3.843298,0.0,MMP7,1.6393416,5.173923848348376e-81,LY6E,0.8948271,1.3089191865198752e-204,IL1R1,2.2574852,2.0003946294847996e-152,KYNU,2.807931,7.709260629278249e-123
IDH1,0.891036,1.8298111718010115e-246,FOS,1.1159898,2.6161476792144568e-269,CLCA4,4.201533,0.0,SPINT1,0.3435768,2.9166509746466668e-80,TSPAN1,0.90559036,1.4571016889134417e-202,C3,1.4646269,1.73894855384279e-151,ATP2A3,7.765308,8.671461720418161e-118
KLF5,0.65286666,1.1594416994946078e-244,RHOB,1.9284401,1.4630781612706081e-264,RPL34,0.6489157,0.0,CASP4,0.6916016,4.709214848305274e-79,CEACAM6,2.2240238,4.783490743510993e-202,LAMB3,1.9878864,2.098176317067261e-149,KRT8,1.2515653,5.392954443557767e-103
SERPINB13,2.1977837,8.392772538015891e-244,CYP4X1,1.1642003,4.208396320101657e-261,MMP13,5.4194,0.0,MT-ND3,0.18923393,2.1122612226644868e-78,RARRES3,1.1260229,3.013222328630703e-192,PTGS2,3.1584113,3.498184969389043e-145,ATP6V1C2,5.105215,1.0783133092347408e-101
KLK10,1.7387006,4.3079940152962056e-234,MUC1,1.3933988,4.37227806310804e-254,RPS8,0.6779918,0.0,ATP6V0E1,0.33073482,2.628933695030722e-77,CYP2F1,3.090794,2.494314123610554e-188,PXDN,2.4925144,8.174339107247511e-144,MSI2,1.8817098,3.901279198048905e-100
AQP5,3.00304,3.148498234335531e-224,DUSP4,1.9439371,3.856052232719495e-242,KRT23,2.7399137,0.0,MFSD1,0.7053981,6.866556050301405e-74,CAPN13,2.4736013,2.350887341147757e-176,CCND1,1.3080217,4.385825730236101e-141,MUC20,2.5574055,1.3803266506486287e-97
CYP4B1,1.9500918,1.3768542070668834e-217,SLC44A4,1.6138384,4.5313659112870614e-240,RPL12,0.7497302,0.0,SELENOP,0.6425189,6.176151693844843e-71,CYB5A,0.7408237,3.242473983149442e-172,S100A10,1.5826797,6.290855615968444e-140,LRMP,3.9777665,2.8953720310311827e-97
S100P,1.7501447,1.3766135191516785e-212,ELF3,0.62918925,1.9991279867975644e-238,PGAM1,1.3421849,0.0,PLK2,0.7736709,1.9604600719915376e-69,RPS27L,0.88166374,3.849551392125971e-161,LDHA,0.68605906,1.5823846209934524e-139,HIPK2,2.586987,1.6794807916238777e-94
MSMO1,1.6187085,1.2268239382951742e-208,MALAT1,0.87868553,5.045451723267993e-230,RPS24,0.5881765,0.0,ABCA1,1.7209203,2.0120524296154565e-69,RHOB,1.7484652,3.41340798091862e-159,TMSB4X,0.45290884,8.264144006593903e-139,POU2F3,6.601644,4.5149111970443066e-94
MVK,2.201255,3.329891115134884e-206,RDH10,1.6243917,7.905474909619441e-230,RPL41,0.55432504,0.0,CTSC,0.48115295,2.102203929926571e-69,MSMB,2.2780967,8.859468480107243e-159,TPM4,0.61704457,5.0842691990258046e-138,H2AFY,0.80507946,1.434125557201197e-91
TCN1,1.4690887,6.748645168184788e-204,VPS13D,1.2933822,1.4746557710166891e-223,MT2A,1.9503434,0.0,KRT15,1.0403515,1.0890266468660214e-68,HLA-DRB1,2.0387592,2.088492523085797e-158,PMEPA1,2.4166212,7.839042443407778e-138,COLCA2,3.8705986,4.51892199290071e-90
KLK11,1.6297302,1.0589075698195388e-200,CPD,0.8035111,1.0898211325303783e-218,SFN,2.4798734,0.0,DHRS9,0.5258272,9.266592842226776e-68,SLC44A4,1.4531734,7.334109655701742e-145,PLOD2,1.7279788,2.893272331379561e-133,HSP90AB1,0.4962024,1.1369049610712981e-89
A4GALT,1.29295,3.7666350400695876e-197,MUC4,1.5302861,4.558984094790948e-217,RPLP1,0.6630084,0.0,HIST1H4H,1.6920633,2.2593947982900467e-66,MDK,0.99503475,1.059503034491496e-143,HSP90B1,0.60504574,8.352252343813382e-130,TMEM51,3.3068187,2.4635568568203607e-89
PEG10,2.3503087,2.0976753621350147e-189,ATP1B1,0.5406041,1.2372943640267848e-213,RPL39,0.69351643,0.0,FYB1,1.526845,2.3883702499654387e-66,PLEKHS1,1.5033833,4.8893669085239064e-135,GPRC5A,1.1476082,1.6967814469118143e-124,HSPH1,1.4195594,2.1505587694000934e-87
GCNT3,1.4482881,2.681958295291624e-184,NEAT1,1.0250599,2.422676240595912e-212,RPL27A,0.65691066,0.0,PIP,1.5431129,1.7903301065952755e-65,SERF2,0.30184072,5.815686422041774e-133,TMEM45A,2.4119253,2.714332233517108e-124,YBX1,0.5666909,7.000015894130433e-86
GSTA4,1.4413055,3.807267065771428e-184,ST6GAL1,1.2502126,1.3574800915136242e-200,RPS27A,0.68332446,0.0,FAM3C,0.53919697,6.022128870759317e-65,S100A6,0.53010905,9.678990006912791e-131,ACTB,0.43820998,1.2050195628648855e-123,OSBPL3,2.9227235,3.0579577302875024e-85
SCD,1.7721561,4.6800203029770535e-183,TMBIM6,0.32452396,1.01106425595311e-191,RPL23,0.5950298,0.0,NCCRP1,1.388409,9.393200047356756e-64,S100P,1.5082273,1.5754210586025367e-126,STC1,2.4446197,1.9306362412595477e-121,ATP6V1G1,0.668102,7.452661301130146e-85
LDLR,1.662239,1.7280620953493613e-177,SLC34A2,1.8203311,4.911531694521594e-191,CAV1,3.5400784,0.0,FAM83A,0.53133166,9.417473365293493e-63,MGST1,0.44045076,4.729492153990298e-126,PLK2,1.0813123,2.4283425734182456e-120,ATP6V1A,1.6695917,3.975490068160773e-84
MT-CO2,0.26013693,1.8006422330182434e-177,TSPAN1,0.80949134,5.601790092425438e-185,SH3BGRL3,1.0712742,0.0,SDC1,0.5474138,1.479807682503283e-60,EPHX1,0.6670249,3.156343673654909e-124,CXCL1,2.0202196,9.944157516171442e-120,DMRT2,6.811683,3.768071599584333e-83
COLCA1,1.7379422,6.958746959421979e-171,ANKRD36C,2.6725786,2.3362882799743983e-181,RPS18,0.84081185,0.0,GPNMB,1.6450169,8.435483926218274e-60,CST3,0.43356454,4.888475417939928e-123,TUBB,0.8627132,9.944157516171442e-120,MYB,5.806675,4.9332007613203675e-82
PLAC8,2.2673755,1.4674639161173675e-170,FUT2,1.594971,2.8285324667620766e-176,LDHA,1.1252528,0.0,CPD,0.48465332,9.295633944825428e-60,SCGB1A1,2.2264977,6.35290031649816e-122,B4GALT1,0.9001812,1.5504580832480325e-119,EPCAM,1.53844,3.0230141007212205e-80
VILL,1.5209262,3.63356561440958e-167,CAPN13,2.1406994,3.078862042161422e-174,RPS2,0.68324924,0.0,SERINC2,0.35175133,2.2256574726294477e-58,EPCAM,1.0896202,1.1010495162900155e-119,LAMC2,1.9275628,5.000733795508108e-119,CYB5A,0.8853764,1.2069242401539967e-78
ANXA11,0.55494565,3.48937045331688e-162,BPIFA1,1.8861338,3.5663759452304275e-173,GAPDH,0.76090175,0.0,GDF15,0.86811554,3.6138074030340796e-56,NUCB2,1.4777453,3.473775164444384e-117,NOTCH3,1.4319041,6.859153476712212e-116,YWHAQ,0.7855348,1.2521497374624592e-78
KLK13,2.4382672,2.2514635171777113e-161,CEACAM6,1.9337893,7.240918297597617e-172,CD109,4.200037,0.0,YPEL3,0.8075292,4.636519931379546e-55,C3,1.3239791,6.900842603209597e-116,LCN2,0.96687806,2.0740259405993453e-114,B3GNT2,2.9432254,7.88493276092509e-78
TACSTD2,0.37244672,1.0478808939030257e-158,HLA-DRA,1.9007636,1.5104148141179266e-171,EEF1A1,0.41563994,0.0,ASS1,0.8484052,2.955466438419171e-54,SELENBP1,1.4080502,4.000638679505928e-113,CP,1.2218928,5.059998263970773e-114,TPD52,1.8940594,1.3239432791941793e-77
EPAS1,0.8924693,7.907708212350818e-156,ZFP36,0.95945024,6.650115376224476e-171,RPS23,0.7180674,0.0,PRSS22,0.5268466,4.0200694225806656e-54,HLA-A,0.41712043,2.5345785708160933e-109,AGRN,1.3417673,4.441486732983918e-109,RASSF6,3.0052505,3.905230420929001e-76
PHACTR3,2.4385972,8.4875380496136e-155,JUN,0.94140726,1.5855703244754959e-168,TPT1,0.50892234,0.0,BRI3,0.550087,5.589522621724526e-54,LMO4,0.8047354,8.521588955517322e-109,TNFRSF12A,2.0455754,9.161641827542015e-107,SEC14L1,1.80046,2.1166968656457383e-75
RPS6,0.30437678,4.2525077627975656e-150,CLINT1,0.63446605,6.214920325958853e-165,PLAT,4.4247055,0.0,IER5,1.0139649,1.4642033499861579e-53,CP,1.0927885,1.5008104067040812e-107,SEMA4B,0.95086664,3.2422018981566454e-106,BNIP3,2.7379649,6.8081466708247176e-74
CYP2F1,2.4322176,6.523390671164413e-149,BCL6,1.2722263,1.4979651960959995e-163,RPS6,0.55563486,0.0,PLAU,1.4243908,4.350823996135301e-53,CD63,0.34150663,6.642368197727285e-107,IFNGR1,1.2031201,1.3337758128603131e-105,PRDX5,0.65306526,1.8511043327027316e-73
ADH7,2.8584394,4.609235668509006e-148,DUSP1,1.2697496,5.1557954654568675e-160,RPL35,1.0378014,0.0,NTN4,1.0247887,4.350823996135301e-53,PSCA,2.0999293,6.089602451499114e-103,ITGB1,0.4946399,1.2653518691714055e-101,SOX4,1.1028528,7.68855986532891e-73
MT-ATP8,0.33788097,2.975727979252579e-146,NFIC,1.0076342,3.4444779665173428e-158,ARPC2,0.64393765,0.0,S100A9,0.7487844,1.1485181183602513e-52,HLA-B,0.72856545,1.5958607525544916e-102,IFITM3,0.781429,8.469250029931107e-100,TMPRSS11E,6.988384,1.3816217417692952e-72
RPL18A,0.45555362,4.621951827975512e-145,B4GALT5,0.7170436,1.2767591452982808e-157,RPL6,0.53892237,0.0,FBLN1,1.0776036,3.5432273713423414e-52,HLA-C,0.5160435,5.6887880355685705e-102,CXCL6,2.5848086,2.329984117788485e-98,ATP6V0B,0.92106956,1.484561525380698e-72
SQLE,2.2448938,7.713020173471938e-145,VMP1,0.64704,4.807496769836853e-156,KRT17,3.2028344,0.0,CEACAM1,1.1978492,9.391694383084193e-52,BPIFA2,2.2477727,1.2165784616760066e-101,SERPINB4,1.6660722,2.2020785636796506e-96,AP2B1,1.6713549,3.664588089871503e-70
TKT,0.7854119,3.929791528286965e-143,SLPI,0.6613086,1.7402710717819545e-155,RPS12,0.6648647,0.0,KLK10,1.015995,1.3282696491483788e-51,IFITM3,0.680999,9.759504289129992e-101,TGFB2,1.6436464,8.703177323755366e-93,STMN1,3.3051028,1.0967332968459152e-69
MGST1,0.39358237,2.001314655973875e-140,EGR1,0.763801,4.284959459636608e-152,RPL31,0.58588773,0.0,ZFAS1,0.49458852,1.9475272429635915e-51,RARRES1,2.0039272,8.193332479192948e-100,F3,0.86206967,6.308585493155463e-89,YWHAE,0.42478883,3.2118632521244635e-69
FKBP5,1.6587378,2.2480686912997855e-138,LY6E,0.69909704,1.3161409874135731e-151,RPS29,0.555582,0.0,KRT23,1.0002052,2.580079175226516e-51,GSTA1,1.7047509,5.916523288099074e-97,TRAM1,0.6633298,5.679070759098739e-87,FOXP1,2.5877228,2.8807442941989924e-68
DHCR24,0.54333854,3.304998734680502e-135,B2M,0.3892541,5.311227675268989e-147,TUBB6,3.581529,0.0,BAX,0.77589375,5.599819071246037e-51,NDUFA4,0.45938614,3.8432726475243523e-91,TNFAIP2,1.6288526,1.228312834465796e-86,CALM2,0.72364664,1.1011068711039701e-67
SCEL,1.6825773,1.7091561986726903e-134,ERBB3,1.2555195,2.5885826198305976e-143,RPS21,0.83896697,0.0,S100A8,1.5198587,1.870987749080354e-50,CYP4X1,0.81168926,1.636639974237072e-86,LOXL2,2.5524943,1.3393690832519913e-85,TXN,0.76140213,6.588364643533021e-65
