0_n,0_l,0_p,1_n,1_l,1_p,2_n,2_l,2_p,3_n,3_l,3_p,4_n,4_l,4_p,5_n,5_l,5_p,6_n,6_l,6_p
MT-ATP6,0.25154445,6.38817944696244e-132,B3GNT7,1.5050594,4.4677818598603887e-141,RPL35A,0.6674382,0.0,PDCD4,0.5505053,9.164975312733786e-50,ASAH1,0.46673805,2.0343065120446549e-81,CD59,0.61636674,3.3744153299487272e-84,PLEKHB2,1.1755801,2.7624602090201275e-63
S100A14,1.0014163,6.170307385150648e-131,HLA-DRB1,1.7495887,4.649497170297279e-140,FYB1,3.2495284,0.0,LAPTM4A,0.26393598,1.2375256464235524e-49,NR4A1,1.881817,3.0912319525747076e-81,CALR,0.41457304,7.638092479916407e-83,HES6,5.1930823,2.5632168428573677e-62
RPLP0,0.3149549,2.761089010768995e-130,CAMK1D,0.9637491,1.5334242528021964e-137,EEF1B2,0.86821204,0.0,UBE2H,0.43701386,2.2455461211812646e-49,ADH1C,2.0152283,2.220188394468696e-78,OSMR,1.8038526,9.053914150056899e-83,SRD5A1,2.6031675,2.4278603353107146e-61
MTRNR2L8,0.43798327,7.336454218824624e-130,HLA-C,0.53953904,9.220295740425205e-137,PDLIM1,1.3121271,0.0,SERPINB4,1.0885134,2.6529920257127954e-49,PPDPF,0.23765129,9.795416560082967e-76,FNDC3B,1.4855537,5.175561250930524e-82,KRT18,1.5715669,3.857361628261076e-61
RPS8,0.30771667,1.7989961096535773e-128,ATP1A1,0.58177406,4.85782618402901e-136,KRT6A,3.016102,0.0,VAMP8,0.22646862,3.934140314844169e-49,TSPAN13,0.82541037,2.7450421833170916e-75,PDZK1IP1,1.8921219,1.6242625944042711e-81,MRPS10,1.5033095,6.947708773794026e-61
CLINT1,0.56546175,1.368016800894461e-127,HLA-B,0.7791055,5.669667516272253e-134,CTSH,1.0150963,0.0,MT-CO3,0.14609618,1.3184308351310463e-48,TMEM59,0.2980335,6.06605099706205e-74,IL32,2.590525,4.43896932128794e-79,ASCL3,9.90897,9.696045826624845e-60
GSTA1,1.4485096,2.5810201626048223e-125,DDX17,0.5235656,1.3298581865716903e-133,RPL37,0.6673062,0.0,GSN,0.39723122,3.700520201437472e-48,CREB3L1,1.7312644,1.674830765853457e-73,PKM,0.26388982,2.6658936572992745e-77,ATP5F1B,0.51825935,1.0671657110837722e-58
ACAT2,2.0008008,6.557510705496937e-124,SELENBP1,1.4340318,9.212243549512396e-132,RPS3,0.6880033,0.0,LRG1,0.94238937,8.86344916446736e-48,VAMP8,0.29228243,3.7993335294046475e-73,APP,0.57599586,2.3634109874146675e-75,BIK,2.345006,2.052025186886506e-56
MTRNR2L12,0.4309118,2.772417159391591e-121,RBM47,1.0980964,2.9686324579660465e-131,MT1X,1.096206,0.0,MYH14,1.4029046,4.596712294567558e-47,ALOX15,1.5607039,3.087785987470945e-72,MYL6,0.2980787,1.3119688731685673e-74,HSPA8,0.63239706,2.621200827298057e-56
S100A9,0.9064663,9.164486457360276e-119,GNAQ,1.0085614,6.344706293158403e-131,RPL11,0.5682455,0.0,LCN2,0.589526,1.5313014746202168e-45,UBB,0.30917954,3.892148030640305e-72,FSTL1,2.1300912,1.8153917490643835e-74,MT-ATP6,0.35762236,3.381571307064858e-56
SELENBP1,1.3896431,1.9899498571404156e-117,RRBP1,1.0291543,1.2216376320229668e-130,RPL13,0.6552923,0.0,PDZK1IP1,1.2668524,2.0080218836042483e-45,TMBIM6,0.21070088,6.658588673195284e-71,JAG1,1.7282808,2.0542155764770587e-74,NGFR,4.974157,6.104409488314048e-56
GSTP1,0.3263098,1.631471703498885e-112,TXNIP,0.5346948,7.315489366586952e-130,TXNDC17,1.2142197,0.0,HIST1H1C,1.1127579,3.353545564301883e-44,TF,1.866006,1.5769390286470967e-69,CRABP2,0.71716493,8.252906847720448e-74,ASCL2,7.2148366,6.123893171829634e-55
RAPGEFL1,1.481687,1.746441571882769e-111,TFCP2L1,1.5299476,1.6769979031125876e-129,RPL38,0.68251956,0.0,TMBIM1,0.59989923,3.996286355543933e-44,FOS,0.66568315,4.118845485508483e-67,TFPI2,1.7254142,3.683176556556945e-72,ZMIZ1,2.2438502,1.9272721523779009e-54
MAN1C1,1.5601027,1.709882129272132e-110,RALGAPA2,1.3147188,1.0146256315333189e-126,RPL36,0.7446272,0.0,CSTB,0.30692416,2.7699088754488738e-43,JUND,0.46139652,9.516241031136326e-67,PTHLH,2.0718777,6.675758037547636e-72,SLC4A11,2.8294747,2.657089141086874e-54
RPS5,0.3583863,2.8541665037768805e-108,LCN2,0.8235214,2.140831036991232e-124,RPL9,0.54391855,0.0,ISYNA1,1.1332549,3.8962938754680854e-43,VMO1,1.7864954,2.3082350997953717e-64,CXCL16,1.0209461,1.1490638624745544e-71,NID1,4.136167,1.0447454305384856e-53
CHST9,1.0831391,9.623779336199305e-107,FAM107B,1.1433074,4.151191521404247e-123,AQP3,1.6304927,0.0,MT1X,0.43678337,1.6991661410367734e-42,VMP1,0.46222517,3.382616753421946e-64,NFKBIZ,1.6038247,2.3140702904464036e-71,H3F3A,0.3144868,2.776997580439008e-53
IDI1,1.5609801,4.552183795171495e-106,DHCR24,0.52764404,2.649943270563232e-122,RPS3A,0.64662385,0.0,CXCL17,0.36038584,3.7427098384298744e-42,ARHGDIB,1.1302888,7.528354686201205e-64,HSPA5,0.5118519,9.208887233003759e-71,REPIN1,2.099916,1.0646668592143159e-52
B4GALT4,1.3270626,8.197076747521374e-106,SLC15A2,1.2184817,7.555541186410111e-118,CPA4,4.4192185,0.0,TIMP2,1.1023833,1.838897320601671e-41,LYPD2,2.077925,1.0304253534183834e-63,MT2A,0.83877015,3.7309219428241905e-70,GSE1,2.5052536,1.6851131343675397e-52
DAPL1,1.7715507,1.6602148455416368e-105,PIP,1.7580583,8.331046862097367e-118,ENO1,0.74067175,0.0,TMED9,0.46482524,4.494583272847585e-39,STEAP4,1.5485722,2.9115991832173973e-63,LIMCH1,1.9684032,4.749994437792011e-70,INPP5B,3.9154074,1.3097375819855676e-51
RPL18,0.4363489,5.646728647575233e-104,GOLGB1,1.078192,1.4158536359164516e-117,PSAP,0.7808607,0.0,SEMA4B,0.55469817,7.924726092591554e-39,GOLM1,0.7598867,1.1855481630019931e-62,GALNT2,1.1818033,9.626216454950887e-70,RALA,1.5860916,2.3055676486568988e-51
CLDN8,1.9476224,1.718075046763844e-103,JUND,0.5607168,7.284584553474211e-117,RPL26,0.7884623,0.0,HBP1,0.8394084,8.026815300060208e-39,TMC5,1.2883179,1.4216705346807295e-61,PLAU,1.8343472,3.6268236698132658e-68,SKAP2,1.7738665,4.716003984848112e-51
RPL10,0.29092014,3.9109771163903016e-103,TRIM8,0.90182954,8.548251758854286e-116,PERP,0.6129841,0.0,TNFRSF21,0.42316756,1.1350815532296044e-38,RNASE1,1.9671748,1.7477916370391917e-61,LUCAT1,1.9865458,6.623744639596532e-67,PPIA,0.37314618,6.283466947599334e-51
PABPC1,0.23406118,8.280672513758198e-103,NFIA,1.1071085,1.5583790135770835e-115,CAMK2N1,1.7503206,0.0,EIF4A2,0.2912024,6.962750087695227e-38,TUBA1B,0.8806298,7.73333287564779e-60,CXCL2,1.9277238,6.624969634652499e-67,FKBP4,1.1555709,7.551406667705449e-50
RPL4,0.31096682,1.017263513355684e-102,FOXA1,0.83715844,2.35936213332258e-111,ITGB6,3.010723,0.0,RAB31,0.8331387,7.958431417586915e-38,PSME1,0.5078519,8.246650747241829e-60,ENC1,1.6751875,7.295305945784903e-67,HOTAIRM1,2.8553298,8.473237497920381e-49
PRDX1,0.40044138,1.1330932953936107e-101,ANTXR1,1.5401828,3.815996118139372e-111,RPL14,0.55506575,0.0,COMT,0.34371597,1.642433454061538e-37,SMIM31,1.8661442,1.929859104094406e-59,SLC6A14,1.3079615,9.033826055693133e-67,TFCP2L1,1.6194797,1.3107314117988777e-48
TPT1,0.21662925,1.648888886519435e-101,TOX3,2.1564963,2.148569499330522e-109,CCND2,2.9677784,0.0,ALDH1A3,0.474236,1.642433454061538e-37,GPX8,1.3336794,1.8734598939903543e-58,LEPROT,0.7887164,3.454476220768186e-66,DHRS7,1.0078938,2.385118466235819e-47
CLDN4,0.6565991,2.1386763415162863e-101,ZKSCAN1,1.0984933,8.652026066809336e-108,SERPINB13,2.6681838,0.0,SRD5A3,0.7938057,3.4567846356065284e-37,CCNO,1.487296,6.295865007977493e-58,ECE1,1.4868884,5.901683597366937e-66,PLCG2,4.4031544,6.293887742180506e-47
RPL7,0.2967403,2.82620434584048e-101,CREB3L1,1.8308977,1.5021659264910527e-107,RPS28,0.618533,0.0,TMSB4X,0.21047504,3.5761239980956197e-37,ATF3,1.4704814,6.983125269832961e-58,SMAD3,1.1843737,1.2724779708336235e-65,HSPD1,0.6482442,1.8404871360323257e-46
MT-CYB,0.21935104,2.211633456777119e-99,ZFP36L1,0.48820412,4.5014108215665915e-107,UBA52,0.6229951,0.0,SLC46A3,1.0459926,4.340505965600977e-37,H3F3A,0.16524659,2.5728054474557683e-57,CD47,1.0702198,2.9301925963021666e-65,SINHCAF,1.1220615,2.2097583613844e-46
S100A2,0.8698309,5.866405935777627e-99,SORD,0.76477146,5.4198359057996664e-104,RPL29,0.7846379,0.0,APOL1,0.7253423,5.710603480091207e-37,HLA-DPA1,1.9090004,2.9742044181630204e-57,CX3CL1,1.6343774,5.547025607862689e-65,CBX3,0.53694224,6.274731724915207e-46
AHNAK,0.9612769,4.4619059950711337e-98,UGCG,0.95122766,5.4222586311632557e-104,RPL21,0.53005075,0.0,TMEM59,0.22350273,8.886905125854284e-37,DBI,0.47423548,2.3970174086232437e-56,CDH6,2.2811248,6.410783198471928e-65,ANXA1,0.63935024,8.462274041952755e-46
NQO1,1.2355353,8.478152088131739e-98,KLF9,1.3372759,2.3901416192431885e-103,RPS13,0.5357064,0.0,DNAJB9,1.0387242,1.2538429243846763e-36,SOD1,0.3785843,3.0436429015747967e-56,ANXA5,0.79050213,1.1970985688210883e-64,TSPAN14,1.2073636,1.281774064006299e-44
ANXA1,0.70227456,1.06660214830936e-97,KTN1,0.4518281,3.1953760638489447e-102,RPL7A,0.72324055,0.0,CEL,1.2849007,4.6796038492074545e-36,TNFSF10,0.3976465,1.3794296962796423e-54,ADAM9,0.80338097,1.2382012409240766e-64,LFNG,4.834003,2.0975807136222084e-44
CAPNS1,0.29503596,2.861271659916072e-97,LMO4,0.6930549,5.305975337039034e-102,ZNF385A,2.452365,0.0,ATP6V0B,0.40304092,9.804431248535206e-36,GSTA2,1.5177633,2.934324589986134e-54,PTGES,1.2533923,1.6294998897377255e-64,PPP1R14B,1.0821325,4.994224131135062e-44
HPGD,1.7375522,1.0391743441482407e-96,LRP10,0.5870086,1.3894474710083739e-101,RAC2,2.8143802,0.0,MT-CO1,0.15310432,2.765968151724755e-35,ATP5F1E,0.22886787,1.321697902349554e-52,ERRFI1,1.2349381,1.669366446705879e-64,SLC43A2,2.3629913,5.04505748935079e-44
ATP5MC3,0.33473516,9.925660681543358e-96,SMIM14,0.66816986,2.0964137763157965e-101,LAD1,2.5521219,0.0,TMPRSS2,1.1160085,4.85844235341683e-35,ZFP36,0.6111047,2.4490933697787363e-52,ACTN1,1.3947531,3.876403862988041e-64,TFF3,5.189936,1.7830112374648798e-43
SLC25A5,0.37387043,2.708785808261275e-95,LGALS8,0.4532454,6.46047920973143e-101,FSCN1,2.8743112,0.0,TMEM30A,0.592745,5.423499923033566e-35,RHOA,0.22333427,4.947440923859967e-52,TEAD2,1.836359,7.762358682364283e-64,HSBP1,0.63293916,1.3325004082353277e-42
STARD4,1.6485872,9.723992469520035e-95,HLA-A,0.3594336,9.498721990139399e-98,RPL10A,0.56586564,0.0,PIK3IP1,1.0295854,1.2273453804216974e-34,NCOA7,0.6260222,1.1847893445425769e-51,EDN1,1.9156902,3.20605162493951e-63,ABHD2,1.371214,3.9611547147132624e-42
LGALS3,0.3298245,7.852433174394494e-94,KLF3,0.8531337,1.2200324091572162e-97,RPL27,0.59304,0.0,RHBDD2,0.6479982,7.77776609317674e-34,KLF6,0.69286805,3.2553244089163746e-49,CCL20,2.9086576,1.132511069949959e-62,IVNS1ABP,1.92627,3.1611398525125675e-41
PDCD4,0.59105635,1.7976480172987035e-93,PAM,1.0433748,1.621942718584511e-96,PPIA,0.43050212,6.3157301655076455e-307,RPS27L,0.50189865,1.3749598181994616e-33,H2AFZ,0.43733394,4.3425905780261415e-49,PTTG1IP,0.4484837,3.968742110825726e-62,VSNL1,3.5741768,3.521964491896712e-41
RPL11,0.27107033,9.370479125728543e-93,TRIM56,1.2999512,1.844419336701325e-96,RPSA,0.7016586,1.1573033252127226e-306,TSPAN6,0.5443868,1.5960694512592492e-33,TGM2,1.3058106,1.9703242781360583e-48,ERO1A,1.0350875,4.3233090687300755e-61,SEMA3C,1.9906842,4.4568954646820036e-41
RPS26,0.33198372,9.397559442489146e-93,ASPH,0.53711873,1.2913612175901003e-94,RPL5,0.5012742,2.9151969708631868e-303,UBE2D1,0.7195944,2.0810269550479156e-33,SLC34A2,1.2112911,5.392171596112475e-48,DCLK1,1.8104414,4.559426145768392e-60,ZNF609,1.5800637,6.414131467496049e-41
GSTA2,1.7299367,1.4110074966680574e-91,APP,0.49431002,4.327951319908417e-94,TIMP1,2.2022643,1.0851666016135656e-301,RAB10,0.27680442,6.810777974453208e-33,TOX3,1.5985626,4.021467287396061e-47,ATP2B4,1.4873005,5.045680246701649e-60,MEX3A,2.7946389,1.710527128888671e-40
TECR,0.76458573,7.662024425711191e-91,PSCA,1.7749256,2.5681371434485675e-93,ZYX,1.1690099,9.220225949984761e-297,ATP6AP1,0.59408015,1.1045001043937419e-32,DUSP4,1.1037264,3.4225882552133925e-46,SPTBN1,1.1177263,1.85058451409328e-59,SMARCC1,1.0078717,2.7539562190613496e-40
GSN,0.47627124,1.4496540514631439e-89,TMEM123,0.4476462,4.6006973465331946e-93,RPS15A,0.5580498,4.773775259645862e-296,RARRES3,0.5500831,1.24570948940039e-32,RAB37,1.4283123,1.7277846909219436e-45,DSP,0.81813043,2.8751264977419513e-59,GNB1,0.44631833,3.3844683258534094e-39
DCXR,0.81614983,3.0536073848605164e-88,QSOX1,0.6687358,4.841310592413688e-93,RPL13A,0.4300704,1.3979541487423013e-290,MARCKSL1,0.6983043,2.4634269323881613e-32,TMSB10,0.24526018,5.436177242990146e-45,DSG2,0.75044173,6.5810165194317175e-59,STIP1,1.25646,5.6879656779057294e-39
SERPINB2,1.8684379,5.475318638281318e-88,IRF2BP2,0.5846723,9.293415918112824e-92,RPS4X,0.54068965,2.0090036009913993e-288,ZMAT3,0.7698612,4.901857245491572e-32,PRR15,1.0803269,1.9210630162581741e-44,MYH9,0.92431986,4.6429762574125035e-58,TCP1,0.9335121,1.0421094783471098e-38
ADIRF,1.6123725,3.4614138033066836e-86,PRRC2C,0.8102226,1.5034206844415529e-91,DSG3,3.3893092,3.296481181308707e-288,ATP6V1F,0.329524,9.098539783672475e-32,SORD,0.6223441,4.337419402145126e-44,NFKBIA,1.1179076,4.849141958261412e-58,DBN1,1.6765205,1.7588563722904513e-38
CLCA4,1.7049669,3.923888329793703e-86,KLF6,0.82569283,3.2846523647675396e-91,RPL4,0.56175107,1.6805558291909285e-285,CD24,0.24426106,1.7253673545964682e-31,JUN,0.6143344,2.6713047542802216e-43,SERPINH1,1.3910022,2.788297916771965e-57,HILPDA,2.2691405,5.323592265162991e-38
