Goblet_STEAP4+_n,Goblet_STEAP4+_l,Goblet_STEAP4+_p,Club_DHRS9+_n,Club_DHRS9+_l,Club_DHRS9+_p,iavEpi_n,iavEpi_l,iavEpi_p,Basal_SERPINE1+_n,Basal_SERPINE1+_l,Basal_SERPINE1+_p,Basal_SERPINE2+_n,Basal_SERPINE2+_l,Basal_SERPINE2+_p,Goblet_RARRES1+_n,Goblet_RARRES1+_l,Goblet_RARRES1+_p,iavAT2_lip_n,iavAT2_lip_l,iavAT2_lip_p,Basal_IGFBP6+_n,Basal_IGFBP6+_l,Basal_IGFBP6+_p,iavClub_SAA1+_n,iavClub_SAA1+_l,iavClub_SAA1+_p,SupraB_KRT16+_n,SupraB_KRT16+_l,SupraB_KRT16+_p
PIGR,4.295747,0.0,DHRS9,3.6793232,0.0,NC_026432.1,7.6826015,0.0,COL17A1,6.8402534,0.0,PMEPA1,5.915479,0.0,XBP1,2.2021482,6.895979787816599e-197,NC_026435.1,10.879411,0.0,S100A2,2.9564412,3.4488781152819483e-298,NC_026432.1,7.056618,3.816143691898003e-270,KRT6A,5.0967846,9.560349679035118e-122
BPIFB1,3.7308424,0.0,EPAS1,2.938041,0.0,NC_026433.1,7.4636035,0.0,LAMC2,6.5721765,0.0,CAVIN1,6.881378,0.0,BPIFB1,3.0027392,7.222461188586661e-197,NC_026438.1,10.415327,0.0,RPL23,1.1199709,2.1629876568947096e-277,NC_026436.1,6.761733,3.36793221000506e-258,PERP,1.8875762,8.725281932902251e-107
C3,3.1011903,0.0,GSN,1.8077494,0.0,NC_026436.1,7.3318377,0.0,LAMA3,6.9137506,0.0,SFN,4.878953,0.0,PIGR,3.4857922,2.154830982069445e-193,NC_026437.1,10.381505,0.0,KRT5,3.648566,4.594234121783854e-271,NC_026434.1,7.1820073,2.4894728370919063e-256,IL1RN,4.3527064,1.63048821207999e-105
CD74,2.6536512,0.0,IGFBP3,2.262553,0.0,NC_026431.1,7.1208296,0.0,ACTN1,4.9771705,0.0,SERPINE2,7.593634,0.0,PLEKHS1,3.4692106,3.21608583233103e-185,NC_026436.1,8.889252,0.0,RPL6,1.0096065,5.736239161319196e-252,NC_026433.1,6.843603,6.271658739509214e-256,KRT17,3.9560595,4.7214242714753113e-85
XBP1,2.5742886,0.0,FAM83A,2.175002,0.0,NC_026434.1,7.570934,0.0,SERPINE1,8.08365,0.0,LAMC2,6.2892222,0.0,CP,3.2630467,2.527769618576634e-176,NC_026431.1,8.817334,0.0,RPS8,0.95374244,1.5699047585977176e-243,NC_026431.1,6.483793,1.7072063869959833e-249,DSG3,5.1090894,5.0817722638160415e-84
CP,3.8692667,0.0,ID1,2.2225106,0.0,NC_026437.1,7.3135858,0.0,LAMB3,4.879089,0.0,BASP1,5.152047,0.0,LCN2,2.2963908,2.8647782510599794e-169,NC_026434.1,9.416614,0.0,KRT15,3.4665751,1.763569766033339e-240,NC_026437.1,6.803233,8.430956849095899e-247,KRT5,3.499279,5.2613676957859095e-83
STEAP4,4.4432335,0.0,B4GALT5,2.6105626,0.0,NC_026438.1,7.24698,0.0,MT2A,2.7262688,0.0,DST,5.820891,0.0,SLPI,1.9149737,3.5540713060301202e-161,NC_026433.1,8.733539,0.0,AQP3,2.648463,1.0755592684754163e-236,NC_026435.1,6.370066,8.591884202939959e-242,S100A16,2.16946,5.2613676957859095e-83
CYP4B1,3.9854424,0.0,GLUL,1.9459261,2.034344248248725e-295,NC_026435.1,6.9085097,0.0,CAVIN1,6.801414,0.0,TPM1,5.275254,0.0,SLC34A2,3.4598036,1.9091736735703253e-160,NC_026432.1,8.115645,0.0,RPL41,0.86146116,1.1310529865969959e-236,NC_026438.1,6.6461487,1.6665861662684237e-237,DSP,2.6956341,2.293231765530303e-82
SCNN1A,2.846596,0.0,OAS2,2.9214096,2.6715582759219e-293,MT-CO2,0.9911094,0.0,SFN,4.834375,0.0,ACTN1,4.7871056,0.0,CD74,2.088365,1.2705040707388303e-159,MTRNR2L12,2.4191957,0.0,IGFBP6,5.2159085,4.3338035420312656e-235,FTH1,1.3096125,2.372956533166787e-231,SERPINB5,4.167644,6.418012877650057e-80
SCGB3A1,3.208201,0.0,KRT19,1.1571906,1.1409021608342859e-288,MT-CO3,1.0017956,0.0,KRT17,4.599181,0.0,LAMB3,4.693401,0.0,RARRES1,3.864457,3.7383998291459183e-159,CNBD1,7.4135623,0.0,RPS29,0.87015,2.855470647083013e-231,CXCL8,3.9665954,1.5331077245625074e-191,MT1X,1.8324585,7.207884288383103e-80
PLEKHS1,3.8415928,0.0,CRABP2,2.2656298,9.845193764866397e-283,CXCL17,2.5666628,0.0,IGFBP7,5.1995816,0.0,AMIGO2,6.878859,0.0,WFDC2,2.0174203,4.6557378157083635e-156,GPR158,7.678745,0.0,RPL34,0.92829466,2.5121451911780407e-228,GPR158,5.5310802,4.365660019723028e-181,FYB1,4.306043,4.832318512764766e-77
SLPI,2.1663191,0.0,CPD,2.1578648,2.1881249455306973e-276,SLPI,2.2862022,0.0,GBP1,4.5989447,0.0,ITGA6,6.064998,0.0,CAPN13,3.331462,6.966204114029405e-153,MTRNR2L8,1.9318571,0.0,RPS3,1.1427299,3.055138915832315e-226,TNFAIP3,4.1179986,5.7922003519556896e-157,S100A2,2.5797188,5.261342566430848e-76
DHCR24,2.2931862,0.0,ELF3,2.622306,2.9789331250892694e-276,MT-ND3,0.8867295,0.0,ITGB1,2.3770297,0.0,PFN1,1.6073412,0.0,DUSP4,3.3159757,3.9420386580104984e-151,MALAT1,1.4690996,1.0767693341007877e-224,RPL5,1.1169095,1.1618035160392041e-224,RPS19,1.1681255,2.3799293998801343e-150,CLDN1,3.5508945,5.325109850026571e-76
SLC44A4,3.7331774,0.0,SAT1,1.1399785,4.425638766310157e-274,MGST1,1.7629628,0.0,CALD1,5.8382874,0.0,CD44,5.06763,0.0,FOS,2.308563,1.0188549580948481e-143,ASH1L,4.1515684,4.511647456846944e-211,RPS25,1.4176955,4.421985864314864e-224,MT-ND1,0.7947601,1.290131336843297e-147,IRF6,3.5496893,2.7860641040942575e-74
ELF3,2.9345217,0.0,APOL1,2.5748117,3.24750448130938e-257,MT-CO1,0.9365083,0.0,CAV1,5.8106217,0.0,FLNA,5.707595,0.0,SCGB3A1,2.6718433,1.760154376201332e-142,RBM47,2.7530491,2.456566678602746e-209,PPIA,0.81697756,4.421985864314864e-224,CNBD1,4.4780726,4.098577833638396e-143,SERPINB13,4.430425,6.257945822640634e-72
TGM2,3.6101933,0.0,MX1,2.686473,6.903400135893813e-254,MT-ATP6,0.9130009,0.0,PLP2,5.8479056,0.0,CAV1,5.6548324,0.0,DHCR24,1.9310797,6.2417560931422545e-142,LINC01004,6.510521,5.484904989587759e-207,RPL31,0.93095666,6.94486669683321e-222,NCOA7,1.5747182,2.2761650935742972e-127,ARL8B,2.2878695,8.759948321127409e-71
GABRP,4.239024,0.0,ADGRF1,2.9596696,5.951639122707394e-247,CYB5A,2.4476225,0.0,CD44,5.1459417,0.0,PLP2,5.690193,0.0,SLC44A4,3.11896,3.6981052902280845e-140,SCARB1,6.249747,1.1894318017251868e-205,CLCA2,4.584525,3.5508665846849947e-221,MT-ND2,0.7366787,1.4530170123519574e-126,GADD45A,2.7755823,1.2141207050783105e-70
WFDC2,2.2826989,0.0,ARRDC3,2.667695,2.5566506987212072e-245,GPR158,5.9429054,0.0,ITGA3,4.5445185,0.0,TAGLN2,2.7885933,0.0,SELENBP1,3.3012226,1.0243363892560695e-139,MT-ND4,1.2035205,1.04541464213601e-203,RPL14,1.0828971,4.3296326519799127e-221,MT-ND3,0.67111295,6.46170847154799e-123,LAD1,3.6358871,3.5533268251270915e-70
CEACAM6,3.938974,0.0,SERPINB1,2.0677686,3.6155989876583766e-243,MT-CYB,0.84918636,0.0,ITGB4,5.249226,0.0,EIF1,1.6151065,0.0,TSPAN1,2.0160842,1.5003221159683015e-139,MT-ND5,1.0830911,4.188941624480073e-200,RPL10A,1.0947127,3.196629467558385e-215,PMAIP1,2.7017374,1.3732918606340938e-120,JUP,1.7414012,4.349205770243325e-68
DUSP5,3.2064154,0.0,ATP1B1,1.2793735,8.615561317911234e-241,AGR2,3.290854,0.0,ITGA6,5.9692054,0.0,KRT17,4.3846645,0.0,TMC5,3.266303,1.0095361979073768e-138,GABRB1,5.673571,2.8802801314849028e-182,ANXA2,0.95009786,7.964760255189559e-215,GADD45A,2.1673079,3.5542286075382543e-118,TRIM29,3.0367656,2.170123724119013e-66
SLC34A2,3.7763333,0.0,SERPINB4,3.431854,1.2620724600175157e-240,COX7C,1.1006236,1.6413957426968007e-290,FLNA,5.749991,0.0,CALD1,5.62464,0.0,SCNN1A,2.332948,4.98457100962998e-131,NUP210L,7.7100368,1.374337753155436e-179,RPS6,0.864539,1.197147700182601e-213,ZC3H12A,2.5603206,2.132688914522083e-112,LYPD3,4.8886266,4.558456868185135e-66
MUC1,2.8136756,0.0,SELENOP,2.430389,8.28606874627483e-239,CNBD1,5.0635257,6.698938347213266e-290,THBS1,5.9277163,0.0,TGFBI,5.594739,0.0,RDH10,3.1593,4.98457100962998e-131,MT-ATP8,1.1315264,1.590562516674067e-179,RPL32,1.0299329,9.669760438240913e-213,SLC3A2,2.5025802,4.7536639077986465e-111,BTG1,2.9558675,6.31803244172497e-66
GOLM1,2.9414134,0.0,KLF5,1.4444078,4.997381048537964e-235,MT-ND4,0.8839777,3.748043716721235e-287,KRT6A,4.604623,0.0,PRNP,3.9746032,0.0,CEACAM6,3.3344972,1.567622123727258e-130,TESK2,6.199174,2.8085989757389626e-178,RPS24,0.85168433,8.719707182483108e-209,GDF15,2.1302679,2.430018299272312e-107,ANXA2,0.8825474,1.1411340843903851e-65
DUSP1,3.119334,0.0,PARP9,2.304591,6.512500286433213e-235,B2M,0.93636554,2.2710207757137057e-278,TGFBI,5.6091104,0.0,ITGB1,2.2422204,0.0,AGR2,2.8831458,7.76387670678841e-129,MT-ND1,1.0087284,3.0887439116678383e-178,TINAGL1,2.9723337,8.946784967130953e-206,ZFAS1,1.3186002,2.620370853189136e-106,CSTA,3.070588,1.6479756522847212e-65
MUC4,3.1384928,0.0,CTSC,2.0893815,1.9454872585393666e-234,SERF2,0.90104043,1.2397226024039883e-269,CDH3,2.6877565,0.0,FSCN1,4.972863,0.0,CXCL17,2.1464655,7.889425058948758e-128,HHLA2,5.8207703,2.574472077891348e-177,GPX2,4.2393146,5.550845405095202e-205,PDZK1IP1,2.6608932,1.3737136642185632e-103,THBD,5.032163,3.321544378601547e-65
ALDH1A3,2.0041966,0.0,TXNIP,2.0694296,4.5175375625076426e-234,MT-ND2,0.79025924,2.1622989016032746e-269,PHLDA1,5.4182796,0.0,ITGB4,5.03859,0.0,ALDH1A1,2.9415731,9.305918262640868e-128,MT-CO1,1.0060264,1.1067682943862385e-173,RPL27A,0.91548765,5.460198247021201e-201,RND3,1.6574311,7.800147026381722e-99,LRRC8A,3.181134,4.800072438044926e-65
CAPN13,3.6324267,0.0,TNFSF10,1.7558438,3.0470337114230002e-233,WFDC2,2.082664,1.3776824574482508e-268,PMEPA1,5.4366393,0.0,VIM,7.03813,0.0,HLA-DRA,3.2010567,2.176221878445372e-127,MT-CYB,0.9078181,1.1525645614035563e-169,EEF1A1,0.722779,2.2781192250387636e-198,SAA1,2.2020085,1.4484203479422951e-95,NECTIN1,3.566438,2.371895298867494e-64
MACC1,3.773925,0.0,SERPINB3,2.66852,1.6496085493358691e-223,MT-ND1,0.7464992,7.999277598489369e-252,PDLIM7,5.036663,0.0,SH3BGRL3,2.1746953,0.0,NR4A1,3.4799907,4.022976184067836e-126,MT-CO3,1.0604503,4.437628885872066e-167,RPL37A,0.8469229,1.0139474313278939e-197,RPS13,0.6682026,7.409127855360946e-95,SFN,3.6033523,4.5522927322773484e-64
AGR2,3.311437,0.0,STS,3.0111246,6.15772830890393e-223,H3F3A,0.8474726,1.9173386207290597e-244,FERMT1,5.6866193,0.0,MSN,5.5945907,0.0,GLUL,1.7778193,6.061575121736764e-126,BICRAL,5.2897725,4.0587811982450975e-165,S100A11,0.71259594,3.3967893431777258e-195,TCIM,3.3138165,3.5600723497884714e-93,TMSB4X,0.997819,1.0114573424618744e-63
OAS2,3.0572455,0.0,MX2,3.0335422,1.00381995699691e-221,MT-ATP8,0.8560452,9.988399166364924e-240,SERPINE2,6.9324827,0.0,LAMA3,5.8821387,0.0,CYP4X1,2.87671,2.2807747629086454e-125,FBXL20,5.1317816,3.4932592312420984e-162,IGFBP7,4.0210967,1.476568597341246e-192,C15orf48,2.953633,1.6475984734605554e-92,HES2,4.335832,3.1113064626023185e-63
TSPAN1,2.2750936,0.0,LGALS9,2.5689795,1.6377375687007865e-221,MTRNR2L8,1.0462863,3.3978277715653826e-235,TPM1,4.8552203,0.0,PEA15,3.409256,0.0,C3,2.2284284,1.0508448821332188e-120,ZNF609,3.1050477,5.271563734115307e-161,RPSA,1.2718736,1.536362788260562e-192,RPS12,0.71012133,3.774858898160247e-89,ITGB6,3.8988245,8.722136294128952e-60
SELENBP1,3.6607208,0.0,ASPH,1.8869963,5.7597612722097465e-217,MT-ND4L,0.8768048,4.945659267511723e-221,ITGB6,4.991059,0.0,COL17A1,5.862347,0.0,STEAP4,3.2983718,1.3112748747221562e-115,MT-ND2,0.8936636,2.8604258270702513e-160,RPL39,0.9119637,8.202789573846251e-192,BBC3,3.3230295,1.5883019560244881e-86,HSPB1,1.2547587,2.2389892852580297e-59
ST6GALNAC1,3.301183,0.0,GBP2,2.81467,1.7193878600126162e-214,LCN2,2.1439047,4.3806684799009657e-218,DKK3,6.353723,0.0,PDLIM7,4.830026,0.0,ELF3,2.3727841,2.027315902824642e-115,MT-ATP6,0.93833727,9.74152422254134e-160,RPL21,0.89898527,3.1368297515372003e-190,EDN1,2.8627906,1.0821784342935071e-85,TMBIM1,2.1357791,5.429627259063595e-59
CXCL17,2.462484,0.0,NOTCH3,2.8209894,9.648875650807894e-214,PPDPF,0.7579721,4.3574169507875834e-207,SLC7A5,5.859134,0.0,SERPINE1,6.8093305,0.0,GOLM1,2.4286387,2.394442803998458e-112,BTBD2,3.3125157,1.1577603395765633e-155,RPL4,1.1977131,1.5685253351613042e-189,NFKBIA,1.7516714,3.1227864154541073e-84,HIF1A,2.1181865,7.947667603212351e-59
HLA-DRB1,3.3671672,0.0,STAT1,2.1926377,5.1639980404337945e-213,HLA-DRA,3.082902,2.076936483606892e-205,ISG15,4.2773323,0.0,ITGAV,4.5417447,0.0,EPHX1,1.940615,2.394442803998458e-112,MT-ND4L,0.8699991,9.63101822077772e-155,RPS15A,1.0635062,3.150731043670311e-187,LGALS3,0.91035616,8.375279558062987e-84,S100A11,0.65341735,1.819207640220568e-58
JUND,1.9060131,0.0,TMPRSS4,2.113307,6.375692773791708e-213,MTRNR2L12,1.0046722,3.129960467519511e-205,PFN1,1.477555,0.0,SERPINB5,4.496361,0.0,EPCAM,2.5239418,4.559151123235972e-111,BMPR2,2.465833,5.605262869049381e-154,CAV1,4.4205227,6.506093585351005e-185,MT-ND4L,0.7073584,1.441686382314688e-82,DSC3,3.987042,6.22855916975828e-58
HLA-DRA,3.6386976,0.0,GCNT3,3.0539656,7.439709710379969e-211,VAMP8,1.0106338,1.4892983969520703e-203,MSN,5.701202,0.0,IGFBP7,4.730602,0.0,MUC1,2.2893057,9.772102571035469e-111,MTRNR2L1,2.0346148,6.782732258435788e-145,FGFBP1,4.1566787,6.533279509112533e-185,RPS27A,0.69289047,3.690521011042851e-82,SPRR1B,5.481546,2.340153174841661e-57
ZFP36,2.5555804,0.0,TCN1,2.9530327,9.006068484597608e-206,RPS27,0.896172,1.3454565952522576e-199,MMP2,6.173029,0.0,SLC7A5,5.6403,0.0,CLINT1,1.8096745,4.270322125012429e-110,C2orf42,5.36319,2.3534995636997808e-144,RPS3A,1.0594026,1.7839817434417173e-184,IFIT2,2.7942405,2.431675244769913e-81,KRT16,5.215985,4.964948632967052e-57
RARRES1,3.991741,0.0,ERMP1,2.6055903,2.2078481939587467e-205,UBB,0.97438663,3.345660816603667e-198,FYB1,4.874382,0.0,ENO1,1.7932606,0.0,ASAH1,1.7023418,8.76306594138998e-109,MT-CO2,0.80106425,1.8058393192329975e-143,RPL7A,1.3135276,1.0113019507972724e-182,MT-ND4,0.57483184,3.598727902243412e-79,CCNA1,4.2908854,7.010387027974039e-57
ALDH1A1,3.3241148,0.0,A4GALT,2.533017,1.5379645268885854e-204,SCGB3A1,2.5200682,1.7743261233103988e-197,DDX58,3.9635491,0.0,TUBB6,4.9436746,0.0,FDFT1,2.1825945,1.0056523060736274e-108,NFAT5,2.7482722,2.5132203919440136e-140,S100A10,2.6019986,3.130766131845217e-179,ASNS,3.0000367,1.3696837057478175e-78,DSC2,4.5025797,2.390802805356664e-55
LCN2,2.3260221,0.0,GMNN,2.9194329,3.059432317109887e-203,NDUFA1,1.1480376,3.601177571352403e-196,IRF6,4.013828,0.0,PERP,1.6695936,0.0,SOX2,2.885238,4.830152459879103e-108,RAB44,7.3321705,1.1746294725544439e-139,GPX3,3.2636034,3.6305242461084916e-179,MT-ATP8,0.65466774,4.1391018928762195e-78,EIF4EBP1,3.4931898,9.50874936299196e-55
IL1R1,3.5842586,0.0,PDCD4,2.1813834,7.904904591231941e-203,MT-ND5,0.77230066,2.4130933655112637e-192,PRNP,3.921489,0.0,SLC1A5,3.9249907,0.0,CYB5A,1.9428681,5.4409567810479634e-107,C2,5.942948,4.636975174637742e-137,RPLP0,1.1094477,5.2003060984442885e-179,ANXA3,2.3044364,1.0032613244352122e-74,S100A14,2.2556527,1.1077583866055045e-54
LY6E,1.7125285,0.0,MKNK2,1.8237888,2.0876100340059177e-193,TSPAN1,1.8052369,1.4515318914268274e-180,APP,1.9945253,0.0,TNFRSF12A,4.362294,0.0,IDH1,2.002465,1.8801372088948495e-106,AC027117.2,4.271487,1.4796709368344146e-135,TXNDC17,2.0344682,5.800932144356837e-177,SAA2,2.4995487,1.2539331549641359e-73,CD109,4.019006,1.9591256322550794e-54
TMC5,3.5698144,0.0,HERC6,2.6054153,4.354679521646707e-193,CST3,0.8562723,1.5310013467687449e-177,TNFRSF12A,4.464492,0.0,ITGB6,4.703243,0.0,PLK2,2.1422288,5.894702934856114e-106,AFF4,2.1723828,9.651583691799055e-126,RPS4X,0.9346624,2.5438225499401376e-176,RPL12,0.7351265,2.3811235933619567e-73,LDHA,1.5843146,1.9573715191904922e-53
RARRES3,2.6753528,0.0,SAMD9,2.5275705,3.9105900589184e-192,RPS27L,1.4200765,1.9363227246000794e-168,AMIGO2,6.3683043,0.0,KRT5,3.6302164,0.0,B4GALT5,2.2245998,8.446492989402444e-106,LUCAT1,4.2381816,4.021828990485589e-121,CTSH,1.5465543,9.555280075576308e-176,EIF1,0.8237869,7.065288651804339e-72,GJB2,3.5922518,7.082736386044459e-53
XAF1,2.59914,0.0,XAF1,2.269447,3.339670927006449e-187,RARRES3,2.1073346,9.89422472580742e-168,TUBB6,5.0133767,0.0,SEMA3C,4.3793693,0.0,VPS13D,2.5306945,4.6458001713892826e-105,DIP2B,3.668749,5.603387767989152e-120,RPL13,1.0461555,1.0655069708908988e-175,TAGLN2,1.493831,2.0983982670952676e-71,PLAU,3.782924,1.0905348758437956e-52
MX2,3.37887,0.0,QSOX1,1.9900076,4.5347563951976475e-187,DBI,1.4143953,9.293344632245742e-167,MMP14,4.1858735,0.0,TP63,5.2434664,0.0,IL1R1,2.9463038,1.3299727161412345e-102,TANGO6,5.1375694,7.202018741129289e-119,RPL7,1.025889,2.647821451908187e-175,TPT1,0.557506,3.5572675416427675e-71,RAB31,2.818548,4.412852986521357e-52
PSCA,4.297017,0.0,OAS3,2.7670767,8.678560720094746e-186,ATP5F1E,0.79781324,6.879414570146601e-165,TAP1,3.6318133,0.0,PALLD,3.588471,0.0,DUSP1,2.5042086,2.2893003561736497e-102,MT-ND3,0.64228415,1.158810968000154e-118,HSPB1,1.2524309,7.296801743529321e-175,RPL35A,0.59945905,5.299063566249611e-71,PGAM1,1.7641116,8.761894404635702e-52
CYP2F1,4.119554,0.0,TRIM14,2.3157837,3.765717957405587e-183,S100A6,0.94792557,3.784177453912602e-164,VIM,6.7292514,0.0,AHNAK2,5.1647816,0.0,TNFAIP2,2.8537426,1.4674829893274788e-101,AC108134.2,5.6926737,2.029741510483302e-118,RPS23,1.0136461,4.801974045449577e-174,RPS27L,1.1426836,5.336556357884559e-71,PKP1,4.1844177,3.7952617493511214e-51
FOS,2.3989868,0.0,OAS1,2.553902,3.804146980843518e-183,LGALS3,0.96376663,5.672450074401602e-153,FSCN1,4.819956,0.0,RBP1,5.0994277,0.0,DTX4,2.8740149,1.0546815194171462e-100,GIPC2,5.6059704,1.1657850817950468e-116,RPS28,0.97772086,4.633350210763781e-173,RPL9,0.62612706,6.149146689931672e-69,MARCKS,2.1020193,3.048687531411286e-50
RAB11FIP1,3.095979,0.0,RHOV,2.909597,3.961942705041769e-182,COX6A1,0.8736677,1.3416036092890194e-148,GJB2,4.582543,0.0,APP,1.9328865,0.0,BPIFA1,2.655057,4.563102895936907e-95,POLG2,5.042923,1.1956563610087072e-110,ALDH3A1,3.460568,2.2597021024565578e-170,RPL29,0.86146414,9.166138479439456e-69,SEMA4B,2.096019,4.2022188691563302e-50
