0_n,0_l,0_p,1_n,1_l,1_p,2_n,2_l,2_p,3_n,3_l,3_p,4_n,4_l,4_p,5_n,5_l,5_p
ALDH3B1,3.1600327,0.0,SERPINB3,4.0939007,4.615562754597032e-171,CDKN1A,1.0006472,4.19445336234302e-118,CRABP2,4.9311147,4.994459863579963e-170,CDC20B,10.895709,1.2503056446362842e-257,NC_026436.1,9.600366,2.860146828012327e-211
LDLRAD1,3.0103621,0.0,WFDC2,1.5962611,4.615562754597032e-171,PLAU,4.435021,1.0132379395776761e-101,MT1X,3.2717373,9.350568859156582e-159,TUBA1B,2.9584162,7.989591234186302e-230,NC_026431.1,9.178522,2.860146828012327e-211
TPPP3,2.217372,0.0,CXCL17,2.8179955,1.8001251857141187e-160,GADD45A,2.3927643,2.8654092941798886e-101,LDHA,2.9147503,1.686438517294979e-154,CDK1,7.454375,1.713330630049804e-221,NC_026432.1,10.16821,2.2446950107146003e-210
FAM216B,3.325563,0.0,SLPI,1.5963138,2.881865325465091e-156,TNFRSF12A,3.2468266,2.1970797954991535e-92,GRN,3.1995964,2.6270780598594278e-145,BTG3,4.749447,6.55556107173635e-204,NC_026434.1,10.102953,3.142742495666269e-209
RSPH1,2.207991,0.0,BPIFB1,3.1643026,6.218591628782138e-148,EIF1,0.76286334,7.53288309206918e-91,CTSC,3.9190502,9.792997386380283e-145,CCNO,6.1618953,1.5397463032429988e-198,NC_026433.1,9.412123,4.5843319223742555e-207
SNTN,2.8124285,0.0,SCGB3A1,2.9393144,2.5773706787467973e-147,SQSTM1,1.482664,2.7679048955953702e-90,SERPINB3,4.6300197,1.6273560909043365e-142,ENO1,1.9821112,1.905510208147277e-198,NC_026435.1,9.734965,2.9116173558086467e-204
CAPS,1.9996526,0.0,AGR2,2.0239527,1.3363309359594433e-141,CDKN2B,3.4473946,8.524832354717837e-88,FAM83A,4.389714,1.34629713998511e-138,CEP78,6.350083,7.555348824864682e-190,NC_026438.1,9.864175,1.8577644236020036e-201
TSPAN1,1.2170938,0.0,CTSC,3.282597,1.7148011513129347e-136,SFN,2.5077617,3.6330135402233976e-85,CXCL17,2.9562483,6.46740034186178e-134,H2AFZ,2.2227821,2.478889700233307e-188,NC_026437.1,9.9786825,3.471548959378419e-201
RSPH4A,2.6116393,0.0,CEACAM6,3.845211,8.254979543877391e-131,IL32,3.960292,2.5671588022588023e-79,SPINT1,2.1469302,1.6823413938585171e-133,KDELC2,7.601758,5.232233166802152e-186,IFI6,2.8313715,4.571991254884494e-96
PIFO,1.8454262,0.0,CP,3.134299,7.489707889477955e-122,SLC3A2,2.7583911,4.616631447777585e-77,TPT1,1.0195464,2.325879045299732e-124,PLK4,8.92606,1.1495138889066927e-185,GPR158,8.063311,2.177279274227291e-83
DZIP3,3.2332766,0.0,SELENOP,3.031541,1.7008330998383925e-119,SOX4,2.3277488,2.520343511674511e-76,PKM,0.819786,3.0801394719427233e-118,PSIP1,3.6260467,2.2786117300646932e-173,IFI27,3.479444,2.731973110183017e-75
CCDC170,2.6130242,0.0,MT1X,2.2042003,1.5187861726233565e-118,KRT80,2.6708195,6.488159483823283e-75,PABPC1,0.8304377,9.313374191900857e-118,EIF2S2,1.5261871,5.6533419603116695e-171,CNBD1,6.6032,3.347847189064014e-67
CTXN1,2.2137947,0.0,S100P,3.1630747,1.0350186861278758e-114,GDF15,1.744314,4.510939782792581e-74,SELENOP,3.535871,6.375030475703317e-117,DHFR,4.1138597,1.8239922370079238e-169,IFITM3,1.7007802,3.965817460269787e-66
AC007906.2,2.3497288,0.0,MDK,2.5177898,4.4165161015010654e-113,TMSB4X,1.1233052,2.4755602885435375e-73,EPAS1,3.5763593,1.23311794652102e-113,CKS2,4.8269806,1.4987729961049181e-164,IFIT3,3.1916661,3.3911977984419484e-63
CCDC113,2.7081316,3.668084745820984e-304,CYP2F1,3.9135854,7.375831263894152e-105,ANXA3,2.1738539,5.203442399383463e-72,F3,3.085407,5.089812029328512e-113,SMC4,5.236078,1.6564799206594867e-163,IFIT1,3.7849047,2.4101929414034334e-61
CALM1,0.9991984,5.336394745256736e-304,BPIFA1,2.5197854,2.0193046676434745e-101,KRT7,1.6722089,9.070066749285058e-70,DDIT4,2.8843613,7.626011557591139e-111,E2F7,6.905036,4.352678213632803e-160,MT-ND3,0.68172973,3.538756401360873e-58
ENKUR,2.1939685,5.022701689773404e-301,MSMB,3.6282403,8.92289123713238e-101,KRT23,1.770276,1.1381135642046672e-69,RPS3,1.1976409,1.0443470149738878e-110,TM7SF3,3.3761322,4.6669599278430035e-152,ISG15,3.8188188,1.3905863441516866e-56
IGFBP7,2.2285602,3.1496784771328074e-297,C3,2.6153414,8.241310651941467e-100,HDAC9,2.8546689,2.702560813363405e-69,S100A16,3.0348864,2.6856601418638243e-109,TMEM106C,5.46056,3.3194730782947476e-151,IFI44L,3.7885377,2.8752480424663877e-52
DNAJA4,1.8199528,1.0758859279855413e-296,CRABP2,3.0930164,5.476130688702825e-99,SEPT11,2.305205,1.8582173799559363e-65,RPL3,0.9726369,1.1455174291569457e-106,NEK2,7.1343994,8.035738817723868e-150,IFIT2,3.8913221,3.642282817464154e-48
SAXO2,2.5350182,9.667193303989254e-292,RPS20,0.6419702,2.7011915158521278e-98,ZFAS1,1.4130913,1.8614085769491245e-65,S100A14,3.4664524,6.33954846662862e-104,CHCHD2,1.2702324,1.7253975005710105e-148,XAF1,2.285407,2.3445710907997307e-47
CDHR3,2.8835926,8.697231397229795e-290,MGST1,1.4353966,7.294737907009343e-98,RAB11FIP1,1.158109,1.2071469915974429e-63,CPD,2.116017,1.3607855398750666e-101,H2AFY,1.2896793,2.2700493814651445e-148,MT-CO2,0.6602725,2.966835821938097e-46
SAMHD1,2.0262702,9.265560654959976e-287,FAM83A,3.0310662,4.980462543994815e-95,CDKN2A,1.2959999,7.324206746502959e-63,SDC1,2.8587708,2.8388030232120836e-101,RANBP1,2.9710596,8.133051112855183e-141,MT-CO3,0.6922201,5.570922114197255e-46
BASP1,1.6714205,4.478802331877409e-285,RPS12,0.9715149,1.6548456945178845e-91,PMAIP1,2.4070694,5.618843179055586e-60,TCN1,4.424734,1.4553715010104972e-99,PSMC3,3.3779347,6.483259773670742e-140,MX1,2.3856213,1.0510586045431074e-45
TMEM212,3.7351758,2.4953284846254995e-284,TPT1,0.6443517,4.139322372472639e-91,S100A6,0.88430536,4.032452236785486e-59,ATP1B3,2.7234335,1.8717934125903907e-99,CKS1B,4.252092,1.7032464868785423e-137,OAS1,2.9338453,1.5409533607009387e-44
LRRC10B,3.3335338,2.713784461134028e-280,NR4A1,3.3479333,8.01362125447358e-90,CDC42EP1,3.1131356,5.219022084045367e-59,MGST1,1.5956084,1.992202851735385e-99,HES6,5.47,2.6792689451564302e-135,OAS2,2.3684204,3.1969081989794224e-44
PRKAR1A,1.2193618,4.175612510753294e-280,RPS29,0.68819755,1.5349191263286097e-89,TM4SF1,2.0018299,9.330715355582522e-59,RPL14,0.9112362,2.3586634724940523e-99,SLFN11,5.4465175,1.045066381062208e-134,MX2,2.7367086,4.093512165680624e-42
SPATA18,2.4857793,6.859815139518377e-278,S100A9,2.8345354,1.1097011512182116e-88,ATF4,1.1466776,7.510413854982961e-58,RPS24,0.8182803,4.7441416036462585e-99,NAP1L1,0.91937274,1.1471470279481872e-134,MT-CO1,0.63132364,7.547480330959654e-41
TUBA1A,2.5441933,2.213077388573012e-274,F3,2.3752098,6.200336528326655e-85,MACC1,1.8948615,1.6493205710489217e-57,EEF1A1,0.57961625,5.258567390675295e-99,ANLN,7.155431,3.2176508892841987e-133,TPT1,0.6531481,1.393818281722549e-39
CCDC17,2.693927,2.2895483854997346e-274,RPL23,0.58647025,6.880558313531362e-82,PHLDA3,2.3663821,3.0985318676476208e-56,TMSB4X,1.4250821,3.3652261414964974e-98,SGO2,6.2912393,2.515449788056266e-132,RPS13,0.62133396,2.3375217655025583e-39
TNFAIP8L1,2.9797566,2.337174345082753e-274,XBP1,1.2651241,1.5289076149948977e-81,GULP1,1.9297767,6.404821264275417e-56,RPS12,1.2088023,4.83239726207789e-97,CCDC14,5.4571404,3.152379298247291e-129,B2M,0.70650876,3.167615176808349e-39
CFAP73,2.6982622,3.318124208463405e-269,IDH1,2.0699186,1.632977841109932e-80,BRI3,0.95451427,1.1386291053537863e-55,RPL12,1.1025782,5.055066876945036e-97,MIS18A,5.019935,3.918678934367426e-129,MT-ATP6,0.64071405,6.01642832949078e-39
CCDC146,2.0273736,3.150754187634426e-266,RPL34,0.5571213,6.829492589965022e-80,MYL12A,0.6002933,2.4098808222429764e-55,RPLP0,0.983014,1.6991623188631997e-96,CALM3,2.6320136,3.161475520098251e-126,MT-ND1,0.6059295,1.3712849022336786e-37
UCP2,1.4369335,1.0160231625118839e-265,KLK11,2.9923904,2.129282287617021e-79,CDC42EP3,1.9266568,1.7343421499290064e-54,IDH1,2.4423938,1.9515797656347585e-95,LRRC26,5.287198,6.462497720644749e-126,MT2A,1.2185272,2.4544468454263154e-37
CTSS,1.7982321,6.380901710491311e-265,CAPN13,2.707552,2.3196150861357986e-79,CLDN1,1.6167164,2.4430584267223466e-54,C3,2.814185,1.0119437757743791e-94,CEP120,4.2663736,1.2561428577616533e-125,RPS27A,0.54876804,1.5361789288282983e-36
CFAP53,2.8633738,9.87835885263069e-264,RPL27A,0.6227115,2.4144216506277585e-79,BTG1,1.9622493,1.3749628600335986e-51,KRT19,0.91700876,8.62801099688454e-94,FOXN4,7.530028,1.666984292707518e-125,RPS27,0.7662472,2.5382417982770404e-36
SLC44A4,1.2146698,1.729355352312636e-263,CYB5A,0.9539756,1.2569722120392962e-77,CEBPB,1.3296635,3.8624102248461846e-51,RPS2,0.93170077,9.70174660323437e-94,NPM1,1.0746843,8.146809682656537e-125,IFI44,2.5946536,4.6636006229020305e-36
IFT57,1.8322723,4.322716408055205e-260,LY6E,1.8385733,5.403388114293649e-77,PMEPA1,3.1746752,4.5907962779981146e-51,CTSB,1.0694401,1.2846149776797188e-93,OAT,2.6780753,1.51395926959059e-121,RPL9,0.5792986,8.6064740935215e-35
TUBB4B,1.5200422,1.5457814353966596e-259,RPS3,0.90403104,1.2404073165012786e-76,EDN1,3.1500483,7.791090510706056e-51,RPL5,0.8277257,1.565139456000173e-92,MELK,6.2680197,4.234566188568137e-121,IFITM2,1.4443922,1.3432236990873216e-34
LRRC46,2.5119097,5.488430862408732e-259,BPIFA2,3.321134,1.6188415247676247e-75,BIRC3,2.4499035,1.7569152037826014e-48,RPS29,0.8789021,3.4151410168774033e-91,USP13,6.1730704,1.723477752439636e-118,RPS11,0.59219337,1.3432236990873216e-34
ERICH3,3.369849,7.592792143242612e-257,RPS24,0.5520965,2.8030132889520368e-74,RNF19A,1.9944142,2.863982118969161e-48,CP,3.1022565,3.994244909488835e-91,YWHAH,2.4425037,9.274756577208112e-117,RPL12,0.7587695,2.6342602069933877e-34
CCDC65,2.5908124,2.0247212236400341e-255,RPL32,0.62361896,2.2533557472113854e-72,C15orf48,2.75237,3.702408313440457e-48,ID1,2.5147233,4.093154612471215e-91,CDK2AP2,2.239066,9.274756577208112e-117,MT-CYB,0.57939637,5.920256880850186e-33
IK,1.3377583,3.0803845115072995e-254,RPS28,0.66223514,2.784132508920841e-72,PPP1CB,0.6775543,6.388991785372051e-48,EEF2,1.0487547,1.1865306588710241e-90,NOP56,2.6469343,3.54560128968643e-115,SERF2,0.46389776,1.2790165492588232e-32
CCDC78,2.871651,6.916871824749156e-254,LMO4,1.9087523,3.206852563338724e-72,CXCL16,1.8339809,7.528785738860751e-48,LY6E,2.2053227,3.231463418872425e-90,TOP2A,7.0711217,2.924354002457023e-114,MT-ATP8,0.6666828,2.2254287855334382e-32
CDS1,2.0368571,6.703281359366498e-252,CD63,0.8353069,8.338079321095605e-72,NEDD9,2.7101443,1.1231816976463929e-47,RDH10,2.8654919,4.490565484758415e-90,H2AFV,1.8045304,5.005770726008833e-114,TMSB10,0.8361946,2.467878744093822e-32
CD59,1.3033234,9.38811970496179e-252,DUSP5,2.7949212,2.1112876359919128e-69,IRS2,2.205656,7.970071261655519e-46,KLK11,3.8599916,4.8969569349676605e-90,KIF20B,6.2827334,2.1122322916572142e-113,RPL39,0.61869454,2.762102464379725e-32
C20orf85,2.3378155,1.8893290731482587e-251,RDH10,2.237087,3.2115936416581097e-69,PSAT1,3.084704,1.3183518254189e-45,IGFBP3,2.405354,5.604274539708716e-90,ISYNA1,2.9727833,4.478747407509029e-112,ATP5F1E,0.61775833,4.0495325966591564e-32
SRGAP3-AS2,3.2951727,8.658678686027967e-248,CST3,0.6484221,8.850145164924672e-69,RND3,1.2804631,1.3246667630413061e-45,B4GALT5,2.0047922,5.967762087953194e-90,RCC2,2.8820186,2.203424668434385e-109,RSAD2,3.037511,4.1360612734425047e-32
OMG,3.8667817,1.2559664027423682e-247,CXCL1,3.0515885,1.0140253741937177e-67,NCF2,1.9747587,3.3681166674690493e-45,RDH11,2.4416368,1.3127552927518444e-89,STIL,5.344112,2.949303432566605e-109,RPL37A,0.59739184,4.927648874937719e-32
FAM92B,2.8511624,5.789647337237102e-245,TNFSF10,1.1655883,2.288479204021778e-67,KLF6,0.96329284,3.6320369534145604e-45,LIMA1,2.0998905,1.3199368223597982e-89,CCNB1,5.212791,7.526454403643759e-109,RPS29,0.63185596,1.208282939645754e-31
HACD4,2.939334,9.334900088191793e-245,RPL39,0.6286467,7.285529998984645e-67,RAP2B,2.2436533,1.6425266578495916e-44,RPL7,0.9209029,4.198022141500785e-89,RMI1,3.9178865,1.9924061163606284e-108,RPS20,0.57483554,1.2250799867500536e-31
ANKRD66,3.376452,9.918158006034458e-245,RPS13,0.5236756,6.981455557995824e-66,TMBIM1,1.245131,2.3245483951750756e-44,RPL34,0.7597251,1.1526982914469285e-88,AP2B1,2.330579,5.29737352988658e-108,NT5C3A,1.6096015,1.4324038022687435e-31
IQCG,2.105271,4.684594370621033e-241,ID1,2.03718,1.7934695061899278e-65,ITGB8,2.0714881,4.518678364110252e-44,S100A9,3.337551,1.1893645367858203e-88,HACD3,1.8764426,1.0787754997000334e-107,RPL38,0.6194728,1.8419590289295066e-31
CETN2,1.6735686,2.7458941250046757e-240,CYP4X1,2.0292656,2.2665213481428556e-65,S100A10,0.900038,3.3364788020735577e-43,RPL15,0.69723374,2.153847374800482e-88,CCDC34,2.590295,1.4350163329650254e-107,RPL30,0.59020114,3.714574185767652e-31
DNALI1,1.9030685,1.1279880765554885e-239,PKM,0.48682252,1.7848657428254588e-64,IGFBP3,1.6229941,5.4126835408368705e-42,TNFSF10,1.522324,2.7066285452563527e-88,PHF10,3.252495,1.1237731806361652e-106,RPS8,0.42651552,4.249573981059884e-31
C21orf58,2.9327836,1.6339057298624709e-239,RPL31,0.51061416,4.47536577452632e-64,CLDN4,0.69049674,1.4287430533350462e-41,RPL23,0.8289252,5.842487903988629e-88,RANBP9,3.2875419,1.6327992252675028e-104,COX7C,0.6069258,6.936606241157274e-31
UBXN10,2.7812972,1.1735598297947844e-238,CFL1,0.488592,8.17429486214705e-64,RAB32,3.0928915,2.5738783415187243e-41,RPL10,0.86735845,3.523183738682088e-87,SSRP1,1.7983739,3.045323987475129e-104,OASL,3.579459,8.0692599672891e-31
PRDX5,1.0002439,1.3686759567612693e-237,ATP5MC3,0.7852458,1.3553291580078714e-63,CLIC4,2.2369165,8.654353372883622e-41,TPM4,1.595094,1.2237338617476602e-86,MYB,3.3889508,9.135229550732532e-104,UBL5,0.60160786,1.790450685877116e-29
UFC1,1.5406938,3.108150033267712e-237,PPIA,0.523976,8.461537774859053e-63,MIR4435-2HG,2.2157338,4.790422807920833e-40,RPL13A,0.6854221,1.906741444109324e-86,CENPU,5.427982,3.059851280667681e-103,RPS21,0.82203645,2.69697085006925e-29
CLMN,2.2039292,1.1394936571820526e-236,RPL9,0.47543836,1.6489232272988113e-62,SDCBP2,2.4720373,9.60272725547361e-40,AGR2,1.8740488,5.8264012712494266e-86,PPIF,3.01654,5.960381484824491e-102,MT-ND4,0.573428,3.1316780884769485e-28
WDR78,2.2425544,2.9259031317719056e-236,RPL10A,0.5736168,2.8622279585863798e-62,CLIP4,1.8894827,6.985765317215322e-39,RPL30,0.8684226,1.1043330780748116e-85,PCM1,2.2136116,6.3784358991164656e-99,UBE2L6,1.3164515,4.532260455289122e-28
WDR38,2.9171891,1.293332445211003e-235,RPL21,0.5675157,6.1670289458552886e-62,KRT17,2.206602,9.440317288860888e-39,RPS18,1.128641,2.2707854615929237e-85,CDC20,6.859972,9.841600805420115e-98,MTRNR2L8,0.74441427,8.351696346882088e-28
AK7,2.6933875,1.0046223901971696e-233,RPS15A,0.68076754,8.43843855412392e-62,H3F3B,0.43791062,5.840512903242753e-38,RPS5,1.0496821,3.159773939982545e-85,NETO2,4.5044265,3.8625881700411416e-97,NDUFA1,0.60739285,8.112342732073463e-27
C9orf24,2.2729511,8.542037496810878e-233,RPL37A,0.49325308,1.3686211505451874e-61,ATF3,1.7123646,7.275581834575675e-38,SLC38A2,3.0611544,1.8093129390271718e-84,TUBG1,3.5898414,7.705441239484929e-96,TOMM7,0.6878479,8.64092484495343e-27
STOML3,3.2367663,6.822443898668418e-232,RPS18,0.75553876,2.67523695755263e-61,FSTL1,1.8662248,2.763561642120617e-37,TUBB,2.2070973,2.8689149651503914e-84,BPIFB1,3.18029,2.1351662407399725e-94,EPSTI1,2.628562,9.227529298565953e-27
PLEKHB1,2.8072538,8.864273140352531e-231,TCN1,2.7378793,4.01823772008753e-61,TRIM47,2.3998728,5.406560545773653e-37,RPL27A,0.7794155,6.174412877871242e-84,PAQR4,5.1885295,1.8834943803421236e-93,CSTB,0.56554526,1.2024712567092217e-26
HSPH1,1.4745979,3.2590236396492454e-230,RPL10,0.66065776,7.430593917800783e-61,NFKBIA,1.740281,6.693638918386994e-37,GLUL,0.98518133,8.637780644330748e-84,DLGAP5,7.7770586,4.740649373249572e-93,IFITM1,2.6014357,4.644862872763137e-26
NWD1,3.4718812,1.5847039029607488e-229,RPLP1,0.52343667,1.0639034987876543e-60,SLC7A5,2.9156878,2.1880566476503848e-35,CEACAM6,3.6686234,7.92919200147899e-83,FOXJ1,2.1918485,9.146526563585345e-93,IFI16,0.93518907,5.307850746820371e-26
FAM166B,2.7408102,1.4226455813609346e-228,TMEM205,2.2400784,6.24936261258642e-60,PNPLA2,1.1425194,2.6804099331062947e-35,CNN2,1.8392229,1.5130871649291736e-82,MUC1,1.8699617,1.4083860358928227e-92,MT-ND4L,0.5553113,7.653716497124315e-26
WDR66,2.4275153,2.8324366094317254e-228,RPS4X,0.5922538,6.62728862938618e-60,SBDS,1.3455564,2.771192749008459e-35,WFDC2,1.3849103,1.5869876926054932e-82,ACTN1,2.0769444,1.61084376018893e-92,RPL27,0.655704,1.268061781630704e-25
DTHD1,3.0883882,1.1245367086794484e-227,RPL15,0.49749413,4.009378411766427e-59,RASEF,1.5985534,9.072868444936103e-35,BHLHE40,2.2429967,1.485507850947345e-81,POC1A,6.0022793,1.8307998817564422e-92,RPS24,0.4853917,2.6780434724461565e-25
TMC5,1.6385832,2.1491707134922343e-227,VMO1,2.645064,1.4519874146137889e-58,BBC3,2.7262406,1.3466375137742464e-34,ZYX,2.6483521,1.0503110408060828e-80,YWHAE,0.78110486,2.1866254243560737e-92,RPL27A,0.5178519,7.4382775649128e-25
TMEM231,2.6340282,5.6677179315494205e-226,RPL30,0.5766025,1.8195641687819675e-58,KRT8,0.5287935,1.5548109649224294e-34,CFL1,0.6558378,2.386062428865476e-80,GGH,4.3373294,2.680127169062571e-91,MT-ND2,0.55882096,1.1564962402414827e-24
AZIN1,1.6869141,4.333831929409792e-225,UQCRQ,0.62130755,8.838802432266841e-58,TGFB2,2.3091645,1.6192545872332749e-34,RPL6,0.6876213,7.187979317504866e-80,CENPF,5.363276,4.1705728686335296e-91,GABRB1,5.3564796,1.900598348570122e-24
ROPN1L,2.157195,6.072819988871823e-225,RDH11,1.7532873,2.1363262754597277e-57,LMNA,1.1296697,2.5704330278946473e-34,AKR1C2,2.7674754,1.710865574380759e-79,DPY19L1,3.4922478,7.534607131525935e-91,RPS12,0.7572944,1.9904958358370694e-24
C10orf95,3.0826707,4.310488487040982e-224,FOS,1.1999876,2.3001586347152444e-57,TPM4,0.87989986,3.2596835018064617e-34,CD63,0.89294404,6.186343820433598e-79,PTGES3,1.1423024,1.0894622684668737e-90,TNFSF10,0.8905797,3.312098270158872e-24
HSPBP1,2.223629,4.890606990722358e-224,DDIT4,1.9747522,2.4116828472354016e-57,FTH1,0.39936095,4.02047202949786e-34,S100P,2.944243,7.343273599824069e-79,MAD2L1,4.661085,3.924127353018707e-90,RPL31,0.47945866,4.139003873487731e-24
CABCOCO1,2.6408672,1.6877296786860057e-223,GABRP,2.2617657,6.035326860463783e-57,JUND,0.599787,5.775545085480662e-34,GAPDH,0.93156224,8.282661636792613e-79,RFC4,4.311264,2.452675872737322e-89,RPL35A,0.48159805,8.818526438337276e-24
EFHC1,2.0513227,4.8047688413843e-222,RPL27,0.64895433,6.287852806968889e-57,PXDC1,2.0078614,6.646827579539199e-34,SCNN1A,1.3876002,1.1851385336187353e-78,ST7,3.7062454,2.0248554783568698e-88,RPL19,0.4789679,3.3922152458907615e-23
METTL7A,2.2572062,5.247196263092019e-222,RPS3A,0.52767,6.594508003138234e-57,H1F0,1.3555776,1.218936680010768e-33,RPL32,0.8712275,2.163641472197983e-78,CCDC171,4.568581,8.58020701965993e-87,RPS4X,0.49826667,3.5346665601244303e-23
C1orf194,1.9221929,9.947606162491799e-222,NCCRP1,2.755904,7.049501065043468e-57,VIM,2.6838925,1.3211579231744359e-33,ARPC5,1.4391745,1.4401675657029502e-76,ACADVL,1.4661183,1.524713187696649e-86,SAP18,0.4917114,4.417303342335842e-23
C9orf116,1.9417831,1.6177992435545856e-221,RPL37,0.60879236,1.5145518767692207e-56,RIOK3,1.2551818,2.0470381703288924e-33,RPL37A,0.75178313,2.8111768858994806e-76,PRPS2,3.5724828,1.9892541393654673e-86,MTRNR2L12,0.7374825,1.021054360815193e-22
IGFBP5,3.454147,2.970226758354964e-221,TMSB10,0.74040157,1.559809485086703e-56,ASNS,2.6981823,2.184638752987225e-33,SEMA4B,2.1648211,2.8947307761488016e-76,CDT1,6.166296,8.575381044189365e-86,S100A11,0.3726973,1.9019023260986545e-22
SPA17,1.8616847,2.5977517863446367e-219,LDHA,1.6104182,2.3518586054861317e-56,ZBTB38,1.8797977,2.8926207279890193e-33,MT-CO3,0.6571861,2.212301044432998e-75,TBC1D15,3.0916922,1.2087887512657285e-85,RPL37,0.5880148,2.333505142886117e-22
DYDC2,2.2543778,6.929267829307268e-218,RPL6,0.43684444,3.1270688880119115e-56,PCK2,2.5577621,3.6352209896159314e-33,PTGES,3.5744805,2.292234960662104e-75,CEP41,2.4890165,1.9610383600025856e-85,RPL29,0.68990785,2.8481120513565675e-22
ARHGAP18,2.2949986,2.6519342675446324e-217,GRN,1.803634,7.0494466542075515e-56,SERPINB2,2.108664,1.1434503438397288e-32,RPS4X,0.75916994,2.3998269386400995e-75,DEUP1,3.9664679,3.454555523373876e-85,RPL32,0.4989662,5.847080224420274e-22
TEKT1,2.296544,3.400631141673877e-217,RPS8,0.3925179,7.759433908121348e-56,NAMPT,1.4683274,1.1541800401244078e-32,GPRC5A,2.8716094,4.709741965945895e-75,HNRNPA3,1.302998,5.664706454037531e-85,UBA52,0.5478359,3.256229550721467e-21
TTC25,2.7480826,8.272166492734276e-217,IER3,2.3761356,8.634099878138796e-56,PFN1,0.37126112,3.52367999918262e-32,NDRG1,3.7072694,7.577618992827463e-75,HELLS,5.2522073,6.5152420590292235e-84,RPS19,0.72090566,4.1558401427998664e-21
CFAP77,2.9372177,8.499421375233601e-216,S100A16,1.9895861,1.0041869719914283e-55,LURAP1L,1.9889702,6.560502386069152e-32,PLK2,2.6427898,1.635239072014623e-74,CHAF1B,4.9524117,7.128521983233357e-83,ISG20,2.1521568,4.245925206949888e-21
CFAP298,1.7305036,9.385112253758252e-216,COX7C,0.47565007,2.573017392989377e-55,NECTIN4,1.9361426,9.246610980666761e-32,CYP4X1,2.336888,4.095868556603622e-74,HNRNPM,1.6199435,1.6097299623361677e-81,RPL13A,0.41914767,4.6699101136772e-21
MS4A8,2.6640973,2.3814565431841455e-215,CXCL8,2.7181053,2.573017392989377e-55,ANXA1,0.49484777,1.9627910545640988e-31,TMSB10,0.9823623,7.300428694330685e-74,HYLS1,4.383837,3.821667826092497e-81,ATP5ME,0.5503938,8.009920579328038e-21
SLFN13,3.0006175,3.2861539785248994e-213,EEF1A1,0.31803086,1.2542218486290704e-54,GPR87,2.111565,2.980042071722838e-31,MDK,2.3244503,1.2735651279114871e-73,SKA3,6.42931,1.833491341656938e-80,FTH1,0.43620548,8.417916164403238e-21
BBOF1,2.342274,3.360178699894604e-213,PPDPF,0.6807302,1.6897737799762026e-54,IL18,1.4434065,1.5297806016830658e-30,FAM3C,1.5043195,3.1092998065227576e-73,AGO2,3.465674,2.6543212639547828e-80,ATP5MD,0.67942655,9.600444390198266e-21
NEK5,3.040286,6.94249378015923e-213,SPINT1,1.2281117,3.007516917007137e-54,FOSL2,1.8001794,2.2685466992431255e-30,MPZL2,2.2287016,3.8236926351643435e-73,MCIDAS,6.237835,3.826648999440166e-80,RPL34,0.43788978,9.60938177169112e-21
WDR63,2.4188795,1.8847573119716966e-212,PTGES,2.516212,8.097545480919978e-54,SOX9,2.3443038,3.678051527214459e-30,PPIA,0.69091123,4.425075263288809e-73,PLCE1,4.25339,6.274675441565736e-80,SLPI,0.8430357,1.0187293596754293e-20
MTSS1L,2.1161215,5.0665428945102645e-210,RPL26,0.7949634,8.744497110399299e-54,ZYX,1.5750905,3.743377136054853e-30,RPL37,0.8941686,7.52661165201687e-73,FANCI,4.759028,8.877566325778806e-80,PSME2,0.8617047,1.214601827482154e-20
ZMYND10,1.9724101,1.542276316618791e-208,AKR1C2,2.1114736,2.69325867510084e-53,ALDH1A3,0.72694355,3.797485544845981e-30,MARCKSL1,3.2429795,9.242588483357449e-73,PCSK6,5.1640925,2.633465506533355e-78,RPS2,0.48930562,1.478454713694595e-20
MAP6,3.1037216,1.6387453044689785e-208,RPL12,0.6646043,3.259112972358035e-53,GARS,1.5116807,5.289478741773402e-30,RPS23,0.93686247,9.704228782750742e-73,HNRNPAB,1.7969042,3.8315004783177594e-78,DYNLL1,0.61841786,1.727614015247501e-20
C17orf97,2.1807346,1.9317701436963263e-208,RPS26,0.59915197,1.3204833750123326e-52,MKNK2,1.0477788,1.593323361396131e-29,SLC25A6,1.6645745,5.198583870562133e-72,CCDC18,5.2179112,4.476841136469855e-78,RPS6,0.3532888,2.3652588915988505e-20
TCTN1,1.9810486,2.1748630077887234e-208,RPS25,0.6171476,1.9929884799350997e-52,TES,0.89514697,2.3986972096901695e-29,ARRDC3,3.2745078,1.4506659683232154e-71,ILF2,1.9561262,6.762444412983924e-78,RPS15A,0.5905657,4.161919923752769e-20
LRTOMT,2.929452,2.355752212402421e-207,RPLP0,0.6636133,3.049731488827519e-52,PIM1,2.2780738,2.523666519508305e-29,LMO4,2.0898316,1.513636500530819e-71,PLOD2,2.652437,9.345953061651094e-78,TXN,0.70600146,4.332839719854917e-20
